# Code package manifest
.gitignore	229 bytes	md5=2e4c6d9cad2a6fabbb573e0ba461eedf
CODE_PACKAGE_MANIFEST.txt	2708 bytes	md5=a938254a54195bd54c79c8df8f7f5de8
README.md	2573 bytes	md5=b32a46da90852e995d0211a72c53918d
requirements.txt	61 bytes	md5=c2f811913f4d715d09ecb06317780950
run_all_workflow_example.bat	416 bytes	md5=fee0f99236037c12c3ba05873dde9210
scripts/01_pathway_observation_readiness_multidb.py	51027 bytes	md5=c471d5737cdb764844fde5881f89f1fa
scripts/02_random_baseline_pilot_convergence.py	45883 bytes	md5=d40e396e368b27b5ded0fb6691c42962
scripts/03_sizebin_random_baseline_T300.py	34676 bytes	md5=bf7b6cbe61981a9bfceb8d0bb9d00879
scripts/04_reviewer_defense_analyses.py	49384 bytes	md5=f2d7671b3b85dd6eff391e4a7d0c4c8f
scripts/05_generate_main_manuscript_figures_2_4.py	31642 bytes	md5=94bdff8ee9c8c51740495ec9632e988c
scripts/06_generate_supplementary_figure_S2_robust.py	27997 bytes	md5=4e27ca07c26bec549269d171896a6f82
scripts/07_export_supplementary_tables.py	9977 bytes	md5=8a22cf5b52307213e41237b6437c7237
scripts/__pycache__/01_pathway_observation_readiness_multidb.cpython-313.pyc	58609 bytes	md5=810468d72a506044034364b0e280aa29
scripts/__pycache__/02_random_baseline_pilot_convergence.cpython-313.pyc	47862 bytes	md5=4425a743fd6f08608fc9b0f1c0941728
scripts/__pycache__/03_sizebin_random_baseline_T300.cpython-313.pyc	41461 bytes	md5=235d2663bc6213b5eed43a638f4e6aa7
scripts/__pycache__/04_reviewer_defense_analyses.cpython-313.pyc	61588 bytes	md5=dbf23509e10e49d2ff6824a48a698dd7
scripts/__pycache__/05_generate_main_manuscript_figures_2_4.cpython-313.pyc	42125 bytes	md5=193f5a107a972bc02fd3773ac1fed185
scripts/__pycache__/06_generate_supplementary_figure_S2_robust.cpython-313.pyc	31109 bytes	md5=fcf26278a8f427e32315aa2f7c1ebb3a
scripts/__pycache__/07_export_supplementary_tables.cpython-313.pyc	11957 bytes	md5=9eab2435551c7d9b0744aeddcf7ff203
config/PATHS_AND_INPUTS.md	729 bytes	md5=b0b95d7664fffd4790871b56875dc85a
config/config_paths_template.json	695 bytes	md5=2aae844ecc88acb1412bf24adc9d9897
docs/CODE_ORDER.md	1627 bytes	md5=82f8666e6ce95aae280b97266b7944a0
docs/METHODS_SUMMARY.md	979 bytes	md5=77212cb589ad5b17a306361b70289031
docs/OUTPUT_FILES.md	1510 bytes	md5=695cda436d95c3f244f3963389f76f96
docs/SUPPLEMENTARY_TABLES.md	897 bytes	md5=39c4fa99c07e28cdcd78f67aa297c878
docs/SYNTAX_CHECK_REPORT.txt	1183 bytes	md5=2200c4bfd8ba5ee3d1c489089e15a5ad
archive/README.md	333 bytes	md5=98ca44b2d97a6e85db4f0512e7d37d0e
archive/original_uploaded_scripts/AIDO-h-Bio-II_Random_V1_original_uploaded.py	34668 bytes	md5=e8fcd1313d68118bb56006c17ecd5aa2
archive/original_uploaded_scripts/AIDO-h-Bio-II_multidb_original_uploaded.py	51027 bytes	md5=c471d5737cdb764844fde5881f89f1fa
archive/original_uploaded_scripts/AIDO-h-Biology-II_ReviewerAnalyses_original_uploaded.py	49384 bytes	md5=f2d7671b3b85dd6eff391e4a7d0c4c8f
archive/original_uploaded_scripts/__pycache__/AIDO-h-Bio-II_Random_V1_original_uploaded.cpython-313.pyc	41493 bytes	md5=bcbfb5ed557ba7248bf7794358792154
archive/original_uploaded_scripts/__pycache__/AIDO-h-Bio-II_multidb_original_uploaded.cpython-313.pyc	58634 bytes	md5=4680bc82513778800dd74470c0f77495
archive/original_uploaded_scripts/__pycache__/AIDO-h-Biology-II_ReviewerAnalyses_original_uploaded.cpython-313.pyc	61638 bytes	md5=8f6588b005c5d64b4387cf2a3929f7da
archive/pilot_random_baseline/AIDO-h-Bio-II_Global_Random_V3_original_uploaded.py	36250 bytes	md5=a807525bc7048b15ec83bc0b6276af57
archive/pilot_random_baseline/AIDO-h-Bio-II_Pilot_Random_V1_original_uploaded.py	29190 bytes	md5=88350fbab72b5a9ee63d17373e0932d9
archive/pilot_random_baseline/AIDO-h-Bio-II_Pilot_Random_V2_original_uploaded.py	45883 bytes	md5=d40e396e368b27b5ded0fb6691c42962
archive/pilot_random_baseline/__pycache__/AIDO-h-Bio-II_Global_Random_V3_original_uploaded.cpython-313.pyc	42773 bytes	md5=1617694e9eb160ac9bca121c7dd5ca8a
archive/pilot_random_baseline/__pycache__/AIDO-h-Bio-II_Pilot_Random_V1_original_uploaded.cpython-313.pyc	34443 bytes	md5=dd89ead5d73ac083f4e3a22cb8873a25
archive/pilot_random_baseline/__pycache__/AIDO-h-Bio-II_Pilot_Random_V2_original_uploaded.cpython-313.pyc	47895 bytes	md5=55cf59595217ad0ab7805979b9805639
archive/legacy_hallmark_only/AIDO-h-Bio-II_Hallmark_only_original_uploaded.py	43659 bytes	md5=9b5f6dbaff3809695ef4033fc80635df
archive/legacy_hallmark_only/__pycache__/AIDO-h-Bio-II_Hallmark_only_original_uploaded.cpython-313.pyc	49061 bytes	md5=7291dcc2aa806592665dbdc6f6fe0205
archive/brca_stage_pilot/BRCA_Worsen_Pilot_Testing_original_uploaded.py	41301 bytes	md5=704ece3a780cbd56202645fff2ab729a
archive/brca_stage_pilot/__pycache__/BRCA_Worsen_Pilot_Testing_original_uploaded.cpython-313.pyc	52570 bytes	md5=b32fa79aae200d91fb357ab19824dca8
archive/figure_scripts_original/Fig2_3_4_5_original_uploaded.py	32163 bytes	md5=3b470384026bd6e12591b550eef88bb1
archive/figure_scripts_original/Fig4_5_original_uploaded.py	28884 bytes	md5=b7ed3d5f268cb4fa1dc47410d38afdd5
archive/figure_scripts_original/__pycache__/Fig2_3_4_5_original_uploaded.cpython-313.pyc	41822 bytes	md5=71201cf933d2c14db62d15e81f12d67b
archive/figure_scripts_original/__pycache__/Fig4_5_original_uploaded.cpython-313.pyc	30883 bytes	md5=de7bd6da57728dc29e31457980c2aaf3
